"Gemeenten 2020","Gemeenten 2020 (gemnaam)","Gemeenten 2020 (Overgewicht)","Gemeenten 2020 (Bevolking)"
"Nederland","Nederland",50,8,17407585
"Appingedam","Appingedam",59,8,9235
"Delfzijl","Delfzijl",60,6,19793
"Groningen","Groningen",41,2,194351
"Loppersum","Loppersum",55,1,7555
"Almere","Almere",53,6,163039
"Stadskanaal","Stadskanaal",61,6,25506
"Veendam","Veendam",61,2,22033
"Zeewolde","Zeewolde",51,1,17729
"Achtkarspelen","Achtkarspelen",54,7,21706
"Ameland","Ameland",53,5,3029
"Harlingen","Harlingen",54,3,12619
"Heerenveen","Heerenveen",51,6,39941
"Leeuwarden","Leeuwarden",49,2,99355
"Ooststellingwerf","Ooststellingwerf",54,3,20152
"Opsterland","Opsterland",52,1,23208
"Schiermonnikoog","Schiermonnikoog",48,8,823
"Smallingerland","Smallingerland",53,6,43593
"Terschelling","Terschelling",51,4000
"Vlieland","Vlieland",43,7,1020
"Weststellingwerf","Weststellingwerf",54,1,20682
"Assen","Assen",53,9,53225
"Coevorden","Coevorden",56,9,28248
"Emmen","Emmen",58,6,86063
"Hoogeveen","Hoogeveen",55,3,43190
"Meppel","Meppel",53,4,26724
"Almelo","Almelo",57,4,57457
"Borne","Borne",52,8,18283
"Dalfsen","Dalfsen",51,22526
"Deventer","Deventer",52,4,79450
"Enschede","Enschede",52,1,127832
"Haaksbergen","Haaksbergen",53,5,19357
"Hardenberg","Hardenberg",55,4,46915
"Hellendoorn","Hellendoorn",55,8,28169
"Hengelo","Hengelo",54,1,65085
"Kampen","Kampen",52,6,40936
"Losser","Losser",58,4,17994
"Noordoostpolder","Noordoostpolder",53,35673
"Oldenzaal","Oldenzaal",54,6,25101
"Ommen","Ommen",52,7,14216
"Raalte","Raalte",52,5,29859
"Staphorst","Staphorst",49,2,12368
"Tubbergen","Tubbergen",51,9,16722
"Urk","Urk",49,5,13871
"Wierden","Wierden",53,8,19131
"Zwolle","Zwolle",49,3,100113
"Aalten","Aalten",54,4,21383
"Apeldoorn","Apeldoorn",52,2,129103
"Arnhem","Arnhem",49,7,128292
"Barneveld","Barneveld",49,8,43579
"Beuningen","Beuningen",52,5,21047
"Brummen","Brummen",54,3,16980
"Buren","Buren",52,9,21665
"Culemborg","Culemborg",51,4,22781
"Doesburg","Doesburg",56,2,9162
"Doetinchem","Doetinchem",55,45794
"Druten","Druten",55,2,14924
"Duiven","Duiven",53,9,20243
"Ede","Ede",50,4,90869
"Elburg","Elburg",53,17737
"Epe","Epe",53,4,26612
"Ermelo","Ermelo",51,6,20577
"Harderwijk","Harderwijk",53,1,37389
"Hattem","Hattem",51,7,9483
"Heerde","Heerde",53,2,14702
"Heumen","Heumen",48,5,13269
"Lochem","Lochem",52,3,27216
"Maasdriel","Maasdriel",53,20428
"Nijkerk","Nijkerk",49,8,33466
"Nijmegen","Nijmegen",44,4,145072
"Oldebroek","Oldebroek",52,8,18138
"Putten","Putten",51,9,18783
"Renkum","Renkum",50,3,24900
"Rheden","Rheden",53,35122
"Rozendaal","Rozendaal",43,8,1301
"Scherpenzeel","Scherpenzeel",51,7633
"Tiel","Tiel",55,7,33208
"Voorst","Voorst",51,8,19231
"Wageningen","Wageningen",41,5,32341
"Westervoort","Westervoort",55,5,12108
"Winterswijk","Winterswijk",54,2,23098
"Wijchen","Wijchen",52,1,32916
"Zaltbommel","Zaltbommel",52,5,22435
"Zevenaar","Zevenaar",55,3,35817
"Zutphen","Zutphen",53,3,37700
"Nunspeet","Nunspeet",52,21082
"Dronten","Dronten",52,8,32407
"Amersfoort","Amersfoort",46,6,120911
"Baarn","Baarn",47,6,19032
"De Bilt","De Bilt",44,5,33532
"Bunnik","Bunnik",44,8,11800
"Bunschoten","Bunschoten",49,3,16584
"Eemnes","Eemnes",48,3,7383
"Houten","Houten",47,38187
"Leusden","Leusden",47,3,23905
"Lopik","Lopik",50,1,11300
"Montfoort","Montfoort",49,3,10852
"Renswoude","Renswoude",49,6,4122
"Rhenen","Rhenen",51,5,15434
"Soest","Soest",48,37036
"Utrecht","Utrecht",39,4,283166
"Veenendaal","Veenendaal",52,4,51240
"Woudenberg","Woudenberg",48,2,10011
"Wijk bij Duurstede","Wijk bij Duurstede",50,9,18987
"IJsselstein","IJsselstein",51,8,26449
"Zeist","Zeist",45,6,49118
"Nieuwegein","Nieuwegein",52,5,51266
"Aalsmeer","Aalsmeer",48,3,24742
"Alkmaar","Alkmaar",48,6,88171
"Amstelveen","Amstelveen",44,4,71049
"Amsterdam","Amsterdam",41,4,711699
"Beemster","Beemster",48,2,7717
"Bergen (NH.)","Bergen (NH.)",45,3,24385
"Beverwijk","Beverwijk",54,8,33155
"Blaricum","Blaricum",45,8,9083
"Bloemendaal","Bloemendaal",41,2,17735
"Castricum","Castricum",44,4,29049
"Diemen","Diemen",43,6,25465
"Edam-Volendam","Edam-Volendam",49,28758
"Enkhuizen","Enkhuizen",52,4,14836
"Haarlem","Haarlem",45,2,128171
"Haarlemmermeer","Haarlemmermeer",50,122849
"Heemskerk","Heemskerk",52,8,31523
"Heemstede","Heemstede",43,6,20862
"Heerhugowaard","Heerhugowaard",50,6,44095
"Heiloo","Heiloo",43,3,19222
"Den Helder","Den Helder",57,5,44903
"Hilversum","Hilversum",45,8,71207
"Hoorn","Hoorn",52,2,58118
"Huizen","Huizen",50,3,32618
"Landsmeer","Landsmeer",48,5,9100
"Langedijk","Langedijk",48,6,22301
"Laren","Laren",43,7,8662
"Medemblik","Medemblik",51,4,35454
"Oostzaan","Oostzaan",50,9,7701
"Opmeer","Opmeer",47,8,9608
"Ouder-Amstel","Ouder-Amstel",44,8,11102
"Purmerend","Purmerend",53,2,65803
"Schagen","Schagen",49,6,37275
"Texel","Texel",51,9,11161
"Uitgeest","Uitgeest",48,5,10854
"Uithoorn","Uithoorn",49,4,23550
"Velsen","Velsen",50,7,55075
"Weesp","Weesp",47,9,15937
"Zandvoort","Zandvoort",49,14014
"Zaanstad","Zaanstad",53,6,123926
"Alblasserdam","Alblasserdam",55,4,15415
"Alphen aan den Rijn","Alphen aan den Rijn",51,2,88451
"Barendrecht","Barendrecht",54,37317
"Drechterland","Drechterland",49,4,15652
"Brielle","Brielle",54,4,14108
"Capelle aan den IJssel","Capelle aan den IJssel",54,1,53518
"Delft","Delft",43,7,86455
"Dordrecht","Dordrecht",55,1,94590
"Gorinchem","Gorinchem",54,8,29515
"Gouda","Gouda",50,6,57759
"'s-Gravenhage","'s-Gravenhage",49,427512
"Hardinxveld-Giessendam","Hardinxveld-Giessendam",53,6,13890
"Hellevoetsluis","Hellevoetsluis",57,1,32278
"Hendrik-Ido-Ambacht","Hendrik-Ido-Ambacht",53,9,23287
"Stede Broec","Stede Broec",51,9,17196
"Hillegom","Hillegom",49,5,17680
"Katwijk","Katwijk",52,2,50409
"Krimpen aan den IJssel","Krimpen aan den IJssel",54,22863
"Leiden","Leiden",42,1,103004
"Leiderdorp","Leiderdorp",49,2,21815
"Lisse","Lisse",49,5,18500
"Maassluis","Maassluis",56,2,26669
"Nieuwkoop","Nieuwkoop",49,9,22872
"Noordwijk","Noordwijk",49,6,34905
"Oegstgeest","Oegstgeest",43,5,19051
"Oudewater","Oudewater",49,2,7989
"Papendrecht","Papendrecht",55,25622
"Ridderkerk","Ridderkerk",56,4,37494
"Rotterdam","Rotterdam",51,3,516565
"Rijswijk","Rijswijk",50,4,43375
"Schiedam","Schiedam",55,9,63154
"Sliedrecht","Sliedrecht",55,1,18997
"Albrandswaard","Albrandswaard",53,9,19624
"Westvoorne","Westvoorne",51,5,12323
"Vlaardingen","Vlaardingen",56,5,58439
"Voorschoten","Voorschoten",47,3,19825
"Waddinxveen","Waddinxveen",52,2,23245
"Wassenaar","Wassenaar",46,4,20343
"Woerden","Woerden",48,7,40670
"Zoetermeer","Zoetermeer",53,6,99082
"Zoeterwoude","Zoeterwoude",48,5,6738
"Zwijndrecht","Zwijndrecht",56,8,35510
"Borsele","Borsele",53,6,17818
"Goes","Goes",52,7,30623
"West Maas en Waal","West Maas en Waal",54,2,15728
"Hulst","Hulst",54,8,22493
"Kapelle","Kapelle",52,8,9960
"Middelburg","Middelburg",49,5,38462
"Reimerswaal","Reimerswaal",53,7,17036
"Terneuzen","Terneuzen",55,2,44430
"Tholen","Tholen",55,6,19993
"Veere","Veere",48,4,17620
"Vlissingen","Vlissingen",52,5,35984
"De Ronde Venen","De Ronde Venen",48,2,35696
"Tytsjerksteradiel","Tytsjerksteradiel",51,8,24938
"Asten","Asten",49,1,13434
"Baarle-Nassau","Baarle-Nassau",53,4,5582
"Bergen op Zoom","Bergen op Zoom",55,7,53794
"Best","Best",51,7,24239
"Boekel","Boekel",49,8,8397
"Boxmeer","Boxmeer",51,2,23643
"Boxtel","Boxtel",52,1,24411
"Breda","Breda",49,1,146771
"Deurne","Deurne",52,6,25825
"Pekela","Pekela",63,9,9833
"Dongen","Dongen",54,7,20976
"Eersel","Eersel",49,8,15459
"Eindhoven","Eindhoven",47,1,192086
"Etten-Leur","Etten-Leur",54,5,34474
"Geertruidenberg","Geertruidenberg",56,3,17216
"Gilze en Rijen","Gilze en Rijen",54,8,20806
"Goirle","Goirle",54,9,18697
"Grave","Grave",52,4,9679
"Haaren","Haaren",51,11357
"Helmond","Helmond",54,4,73245
"'s-Hertogenbosch","'s-Hertogenbosch",50,124609
"Heusden","Heusden",52,8,36033
"Hilvarenbeek","Hilvarenbeek",51,12548
"Loon op Zand","Loon op Zand",54,3,18890
"Mill en Sint Hubert","Mill en Sint Hubert",51,5,8946
"Nuenen Gerwen en Nederwetten","Nuenen Gerwen en Nederwetten",50,4,19051
"Oirschot","Oirschot",50,8,15183
"Oisterwijk","Oisterwijk",51,6,20860
"Oosterhout","Oosterhout",55,45329
"Oss","Oss",53,7,74247
"Rucphen","Rucphen",58,2,19075
"Sint-Michielsgestel","Sint-Michielsgestel",49,9,23081
"Someren","Someren",49,2,15642
"Son en Breugel","Son en Breugel",50,1,13649
"Steenbergen","Steenbergen",57,3,19882
"Waterland","Waterland",49,2,13891
"Tilburg","Tilburg",51,7,176798
"Uden","Uden",52,4,33691
"Valkenswaard","Valkenswaard",51,7,25741
"Veldhoven","Veldhoven",50,1,36465
"Vught","Vught",49,4,20073
"Waalre","Waalre",48,4,13849
"Waalwijk","Waalwijk",54,8,39256
"Woensdrecht","Woensdrecht",56,9,17980
"Zundert","Zundert",53,6,18107
"Wormerland","Wormerland",52,1,13224
"Landgraaf","Landgraaf",59,5,30663
"Beek","Beek",55,6,13322
"Beesel","Beesel",54,6,10997
"Bergen (L.)","Bergen (L.)",55,10828
"Brunssum","Brunssum",60,1,22942
"Gennep","Gennep",53,1,13285
"Heerlen","Heerlen",57,8,71469
"Kerkrade","Kerkrade",61,3,37624
"Maastricht","Maastricht",47,7,101771
"Meerssen","Meerssen",53,9,15406
"Mook en Middelaar","Mook en Middelaar",48,7,6544
"Nederweert","Nederweert",50,6,14075
"Roermond","Roermond",53,47611
"Simpelveld","Simpelveld",55,8,8775
"Stein","Stein",57,20925
"Vaals","Vaals",52,6,8562
"Venlo","Venlo",54,5,82865
"Venray","Venray",54,2,34972
"Voerendaal","Voerendaal",54,1,10250
"Weert","Weert",51,6,40680
"Valkenburg aan de Geul","Valkenburg aan de Geul",54,13711
"Lelystad","Lelystad",55,3,61239
"Horst aan de Maas","Horst aan de Maas",53,4,34306
"Oude IJsselstreek","Oude IJsselstreek",56,4,31621
"Teylingen","Teylingen",48,2,29580
"Utrechtse Heuvelrug","Utrechtse Heuvelrug",47,8,38311
"Oost Gelre","Oost Gelre",53,8,23439
"Koggenland","Koggenland",48,6,18078
"Lansingerland","Lansingerland",48,6,46540
"Leudal","Leudal",52,29354
"Maasgouw","Maasgouw",54,6,19576
"Gemert-Bakel","Gemert-Bakel",51,6,24514
"Halderberge","Halderberge",57,3,24474
"Heeze-Leende","Heeze-Leende",48,3,13002
"Laarbeek","Laarbeek",52,1,18225
"Reusel-De Mierden","Reusel-De Mierden",53,10393
"Roerdalen","Roerdalen",55,17018
"Roosendaal","Roosendaal",57,5,62091
"Schouwen-Duiveland","Schouwen-Duiveland",54,6,27800
"Aa en Hunze","Aa en Hunze",53,9,20583
"Borger-Odoorn","Borger-Odoorn",58,20891
"Cuijk","Cuijk",52,5,20448
"Landerd","Landerd",50,5,12478
"De Wolden","De Wolden",52,5,19413
"Noord-Beveland","Noord-Beveland",56,6321
"Wijdemeren","Wijdemeren",48,2,19541
"Noordenveld","Noordenveld",52,8,24960
"Twenterand","Twenterand",58,1,25867
"Westerveld","Westerveld",53,3,15912
"Sint Anthonis","Sint Anthonis",49,9,9220
"Lingewaard","Lingewaard",52,6,36908
"Cranendonck","Cranendonck",50,9,16502
"Steenwijkerland","Steenwijkerland",54,4,35238
"Moerdijk","Moerdijk",57,6,30055
"Echt-Susteren","Echt-Susteren",55,8,25951
"Sluis","Sluis",53,6,19428
"Drimmelen","Drimmelen",53,9,22040
"Bernheze","Bernheze",51,1,24771
"Alphen-Chaam","Alphen-Chaam",50,3,8292
"Bergeijk","Bergeijk",51,1,15158
"Bladel","Bladel",51,7,16425
"Gulpen-Wittem","Gulpen-Wittem",52,9,11946
"Tynaarlo","Tynaarlo",50,25848
"Midden-Drenthe","Midden-Drenthe",54,26776
"Overbetuwe","Overbetuwe",52,37282
"Hof van Twente","Hof van Twente",54,3,28189
"Neder-Betuwe","Neder-Betuwe",54,1,18199
"Rijssen-Holten","Rijssen-Holten",53,7,28620
"Geldrop-Mierlo","Geldrop-Mierlo",50,8,32199
"Olst-Wijhe","Olst-Wijhe",53,3,14429
"Dinkelland","Dinkelland",52,3,20993
"Westland","Westland",49,9,87304
"Midden-Delfland","Midden-Delfland",47,4,15205
"Berkelland","Berkelland",54,3,35418
"Bronckhorst","Bronckhorst",53,4,29433
"Sittard-Geleen","Sittard-Geleen",56,5,76090
"Kaag en Braassem","Kaag en Braassem",50,4,22141
"Dantumadiel","Dantumadiel",54,3,14737
"Zuidplas","Zuidplas",51,8,34472
"Peel en Maas","Peel en Maas",51,6,35098
"Oldambt","Oldambt",62,1,31043
"Zwartewaterland","Zwartewaterland",53,16848
"Súdwest-Fryslân","Súdwest-Fryslân",51,2,70562
"Bodegraven-Reeuwijk","Bodegraven-Reeuwijk",49,3,27348
"Eijsden-Margraten","Eijsden-Margraten",52,2,21093
"Stichtse Vecht","Stichtse Vecht",48,5,51287
"Hollands Kroon","Hollands Kroon",51,4,38993
"Leidschendam-Voorburg","Leidschendam-Voorburg",48,5,60646
"Goeree-Overflakkee","Goeree-Overflakkee",55,2,39534
"Pijnacker-Nootdorp","Pijnacker-Nootdorp",47,9,41363
"Nissewaard","Nissewaard",59,7,68227
"Krimpenerwaard","Krimpenerwaard",52,4,44310
"De Fryske Marren","De Fryske Marren",51,8,40820
"Gooise Meren","Gooise Meren",44,2,44334
"Berg en Dal","Berg en Dal",52,2,28250
"Meierijstad","Meierijstad",52,65093
"Waadhoeke","Waadhoeke",53,4,36275
"Westerwolde","Westerwolde",60,9,20242
"Midden-Groningen","Midden-Groningen",59,2,48583
"Beekdaelen","Beekdaelen",56,29694
"Montferland","Montferland",55,5,29536
"Altena","Altena",54,43577
"West Betuwe","West Betuwe",53,2,39982
"Vijfheerenlanden","Vijfheerenlanden",53,5,44726
"Hoeksche Waard","Hoeksche Waard",55,3,69698
"Het Hogeland","Het Hogeland",53,2,37937
"Westerkwartier","Westerkwartier",52,7,49110
"Noardeast-Fryslân","Noardeast-Fryslân",53,3,35440
"Molenlanden","Molenlanden",52,4,33673