"ID";"RegioS";"Perioden";"AfstandTotHuisartsenpraktijk_1";"Binnen5Km_4";"AfstandTotGroteSupermarkt_20";"Binnen5Km_23";"AfstandTotWarenhuis_28";"Binnen20Km_31";"AfstandTotCafeED_32";"Binnen5Km_35";"AfstandTotCafetariaED_36";"Binnen5Km_39";"AfstandTotRestaurant_40";"Binnen5Km_43";"AfstandTotOpenbaarGroenTotaal_87";"AfstandTotBos_90";"AfstandTotSemiOpenbaarGroenTotaal_94";"AfstandTotSportterrein_95";"AfstandTotOpritHoofdverkeersweg_100";"AfstandTotTreinstationsTotaal_101";"AfstandTotBelangrijkOverstapstation_102"
"926";"GM1680";"2020JJ00";"     2.4";"     2.0";"     2.1";"     2.8";"     5.2";"     7.6";"     3.3";"     1.8";"     2.4";"     3.7";"     1.0";"    10.6";"       .";"       .";"       .";"       .";"     1.6";"    12.5";"    28.6"
"942";"GM0738";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"958";"GM0358";"2020JJ00";"     0.9";"     8.9";"     0.8";"    10.3";"     3.3";"    34.1";"     1.7";"     5.3";"     0.7";"    18.6";"     0.6";"    36.0";"       .";"       .";"       .";"       .";"     1.1";"     8.1";"     8.9"
"974";"GM0197";"2020JJ00";"     1.5";"     3.2";"     1.4";"     3.2";"     1.7";"     7.5";"     1.2";"     2.7";"     1.1";"     6.5";"     0.9";"    11.6";"       .";"       .";"       .";"       .";"     1.0";"     4.4";"    41.0"
"990";"GM0480";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1006";"GM0305";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1022";"GM0059";"2020JJ00";"     1.6";"     3.1";"     1.5";"     4.9";"     4.7";"     5.7";"     1.8";"     6.2";"     1.0";"     7.5";"     1.3";"     6.0";"       .";"       .";"       .";"       .";"     1.3";"     7.3";"    26.8"
"1038";"GM0482";"2020JJ00";"     0.8";"     6.5";"     0.6";"     7.2";"     1.3";"    32.4";"     0.8";"     7.9";"     0.5";"    17.0";"     0.6";"    17.5";"       .";"       .";"       .";"       .";"     2.3";"     8.5";"    11.2"
"1054";"GM0613";"2020JJ00";"     0.9";"    13.2";"     0.9";"    16.3";"     1.8";"    37.3";"     1.2";"    12.7";"     0.8";"    34.1";"     0.9";"    30.9";"       .";"       .";"       .";"       .";"     1.6";"     8.9";"    10.6"
"1070";"GM0483";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1086";"GM0361";"2020JJ00";"     1.0";"    17.6";"     0.8";"    20.6";"     2.3";"    15.9";"     1.2";"    41.9";"     0.8";"    82.4";"     0.8";"    90.8";"       .";"       .";"       .";"       .";"     1.1";"     3.0";"     3.9"
"1102";"GM0141";"2020JJ00";"     1.0";"    15.3";"     0.8";"    19.8";"     2.2";"    13.7";"     1.3";"    18.0";"     0.6";"    54.1";"     0.9";"    49.1";"       .";"       .";"       .";"       .";"     2.4";"     2.2";"     2.6"
"1118";"GM0034";"2020JJ00";"     1.0";"    11.0";"     0.8";"    19.7";"     2.7";"     8.1";"     1.7";"    17.7";"     0.7";"    59.2";"     0.8";"    66.3";"       .";"       .";"       .";"       .";"     1.5";"     2.0";"     4.6"
"1134";"GM0484";"2020JJ00";"     0.9";"     9.5";"     0.9";"    12.5";"     3.3";"    22.3";"     1.3";"    14.0";"     0.9";"    35.0";"     0.7";"    51.0";"       .";"       .";"       .";"       .";"     1.7";"     3.2";"    14.2"
"1150";"GM1723";"2020JJ00";"     1.6";"     1.5";"     1.5";"     1.8";"     7.1";"    14.6";"     1.0";"     3.2";"     1.3";"     5.0";"     0.9";"     9.1";"       .";"       .";"       .";"       .";"     1.1";"    12.6";"    12.9"
"1166";"GM1959";"2020JJ00";"     1.0";"     2.3";"     1.0";"     3.1";"     5.2";"     7.8";"     1.6";"     3.5";"     1.2";"     5.9";"     1.3";"     6.0";"       .";"       .";"       .";"       .";"     2.0";"    12.9";"    25.8"
"1182";"GM1679";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1198";"GM0060";"2020JJ00";"     2.2";"     1.0";"     0.4";"     3.1";"    29.0";"     0.0";"     4.6";"     1.6";"     0.4";"     7.7";"     0.3";"    18.4";"       .";"       .";"       .";"       .";"    19.1";"    39.6";"    45.2"
"1214";"GM0307";"2020JJ00";"     0.8";"    15.6";"     0.7";"    29.7";"     1.8";"    24.0";"     1.1";"    36.5";"     0.6";"    83.8";"     0.5";"   116.9";"       .";"       .";"       .";"       .";"     1.6";"     2.6";"     4.5"
"1230";"GM0362";"2020JJ00";"     0.8";"    20.9";"     0.7";"    29.4";"     2.8";"    39.1";"     1.4";"    14.8";"     0.7";"    75.3";"     0.5";"   146.1";"       .";"       .";"       .";"       .";"     1.4";"     6.4";"     6.4"
"1246";"GM0363";"2020JJ00";"     0.5";"    76.5";"     0.5";"    91.9";"     1.6";"    41.5";"     0.7";"   381.1";"     0.4";"   552.8";"     0.3";"  1027.2";"       .";"       .";"       .";"       .";"     2.0";"     2.5";"     4.3"
"1262";"GM0364";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1278";"GM0366";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1294";"GM0200";"2020JJ00";"     0.9";"    18.2";"     0.8";"    28.3";"     2.3";"    10.3";"     1.4";"    45.0";"     0.7";"    78.1";"     0.7";"    94.7";"       .";"       .";"       .";"       .";"     2.2";"     3.2";"     4.0"
"1310";"GM0003";"2020JJ00";"     1.4";"     2.4";"     0.9";"     6.0";"     1.1";"     3.9";"     1.0";"     8.3";"     0.7";"    12.7";"     0.9";"    14.6";"       .";"       .";"       .";"       .";"     1.0";"     1.5";"    25.5"
"1326";"GM0885";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1342";"GM0202";"2020JJ00";"     0.9";"    14.6";"     0.7";"    35.0";"     1.9";"    19.9";"     1.1";"    76.8";"     0.6";"   113.7";"     0.7";"   143.9";"       .";"       .";"       .";"       .";"     1.8";"     2.1";"     4.2"
"1358";"GM0106";"2020JJ00";"     1.2";"     8.5";"     0.9";"    16.1";"     2.3";"     6.5";"     1.5";"    17.7";"     0.9";"    33.7";"     1.0";"    63.5";"       .";"       .";"       .";"       .";"     2.5";"     3.2";"    26.7"
"1374";"GM0743";"2020JJ00";"     1.3";"     4.3";"     1.1";"     7.5";"     1.7";"    11.7";"     0.9";"    12.3";"     0.9";"    14.6";"     0.8";"    20.0";"       .";"       .";"       .";"       .";"     1.9";"     8.3";"    22.9"
"1390";"GM0744";"2020JJ00";"     2.3";"     1.0";"     2.2";"     2.6";"     2.5";"     7.2";"     1.2";"     3.3";"     2.1";"     9.0";"     1.2";"     9.3";"       .";"       .";"       .";"       .";"     2.3";"    19.0";"    19.4"
"1406";"GM0308";"2020JJ00";"     0.9";"    11.1";"     0.6";"    12.7";"     1.3";"    24.5";"     1.2";"    11.6";"     0.7";"    28.5";"     0.6";"    50.8";"       .";"       .";"       .";"       .";"     1.3";"     1.5";"     8.5"
"1422";"GM0489";"2020JJ00";"     1.3";"    22.6";"     1.3";"    16.8";"     1.9";"    42.3";"     1.7";"    11.7";"     1.0";"    48.7";"     1.1";"    46.6";"       .";"       .";"       .";"       .";"     2.3";"     3.2";"    10.8"
"1438";"GM0203";"2020JJ00";"     1.3";"     4.0";"     1.1";"     8.2";"     2.7";"    17.4";"     1.8";"     4.4";"     1.2";"    16.0";"     1.6";"    17.5";"       .";"       .";"       .";"       .";"     1.4";"     3.3";"    18.5"
"1454";"GM0005";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1470";"GM0888";"2020JJ00";"     1.0";"    12.7";"     1.0";"    13.8";"     2.3";"    20.1";"     0.5";"    44.7";"     0.6";"    52.7";"     0.6";"    51.8";"       .";"       .";"       .";"       .";"     1.6";"     1.9";"     8.5"
"1486";"GM1954";"2020JJ00";"     0.9";"     8.7";"     1.1";"    11.2";"     4.1";"    17.7";"     0.7";"    27.5";"     0.7";"    39.7";"     0.7";"    37.7";"       .";"       .";"       .";"       .";"     1.3";"     3.9";"     8.9"
"1502";"GM0370";"2020JJ00";"     1.5";"     7.0";"     1.6";"     7.4";"     5.1";"    17.8";"     1.2";"    11.7";"     1.4";"    19.0";"     1.1";"    27.1";"       .";"       .";"       .";"       .";"     1.4";"     6.3";"    16.9"
"1518";"GM0889";"2020JJ00";"     1.0";"     3.7";"     0.7";"     6.6";"     1.5";"     8.0";"     0.7";"    10.7";"     0.6";"    15.4";"     0.8";"    14.6";"       .";"       .";"       .";"       .";"     2.6";"     1.4";"    11.6"
"1534";"GM0007";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1550";"GM0372";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1566";"GM1945";"2020JJ00";"     1.0";"     5.4";"     0.9";"     7.7";"     5.6";"    11.1";"     1.4";"    18.3";"     0.9";"    24.0";"     1.0";"    33.8";"       .";"       .";"       .";"       .";"     1.1";"     7.4";"    10.2"
"1582";"GM0491";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1598";"GM1724";"2020JJ00";"     1.2";"     4.2";"     1.3";"     4.5";"     2.8";"    12.8";"     0.8";"     8.1";"     1.0";"    11.3";"     0.8";"    11.7";"       .";"       .";"       .";"       .";"     3.3";"    19.1";"    19.4"
"1614";"GM0893";"2020JJ00";"     2.2";"     1.4";"     2.4";"     2.7";"     4.5";"     4.7";"     1.4";"     3.4";"     1.1";"     5.3";"     0.7";"     9.4";"       .";"       .";"       .";"       .";"     1.6";"     8.1";"    28.7"
"1630";"GM0373";"2020JJ00";"     1.3";"     3.9";"     0.9";"     7.4";"     3.9";"    11.8";"     1.1";"     8.8";"     0.7";"    23.7";"     0.7";"    34.3";"       .";"       .";"       .";"       .";"     1.5";"     6.4";"     7.6"
"1646";"GM0748";"2020JJ00";"     0.9";"    10.7";"     0.8";"    16.2";"     2.0";"     5.0";"     1.0";"    47.6";"     0.6";"    49.5";"     0.8";"    53.0";"       .";"       .";"       .";"       .";"     1.9";"     2.7";"    14.7"
"1662";"GM0492";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1678";"GM0493";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1694";"GM1859";"2020JJ00";"     1.6";"     2.4";"     1.5";"     3.5";"     2.8";"    11.4";"     2.2";"     3.6";"     1.3";"     6.5";"     1.1";"     8.3";"       .";"       .";"       .";"       .";"     1.3";"     9.4";"    23.3"
"1710";"GM1721";"2020JJ00";"     1.3";"     6.3";"     1.0";"     8.1";"     3.7";"    16.3";"     0.8";"    12.3";"     0.7";"    19.8";"     1.0";"    24.5";"       .";"       .";"       .";"       .";"     2.2";"     8.0";"    18.4"
"1726";"GM0568";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1742";"GM0753";"2020JJ00";"     0.9";"    10.7";"     0.7";"     9.5";"     1.7";"    23.0";"     1.1";"     9.8";"     0.6";"    15.9";"     0.8";"    23.1";"       .";"       .";"       .";"       .";"     1.6";"     1.5";"    11.2"
"1758";"GM0209";"2020JJ00";"     0.9";"     8.1";"     1.0";"     8.1";"     2.2";"    14.4";"     1.2";"    13.1";"     0.9";"    29.6";"     0.8";"    29.3";"       .";"       .";"       .";"       .";"     2.6";"     6.8";"     8.0"
"1774";"GM0375";"2020JJ00";"     0.7";"    20.1";"     0.6";"    22.8";"     1.8";"    21.9";"     0.6";"    35.8";"     0.5";"    58.8";"     0.5";"    66.7";"       .";"       .";"       .";"       .";"     1.6";"     1.8";"    13.0"
"1790";"GM0063";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1806";"GM0310";"2020JJ00";"     1.0";"    11.5";"     0.9";"    15.3";"     2.2";"    35.4";"     1.7";"    14.3";"     1.0";"    35.7";"     0.7";"    68.7";"       .";"       .";"       .";"       .";"     1.6";"     2.5";"     8.2"
"1822";"GM0585";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1838";"GM1728";"2020JJ00";"     1.3";"     6.7";"     1.5";"     6.0";"     2.4";"    10.9";"     0.7";"    14.1";"     0.7";"    18.2";"     0.9";"    19.3";"       .";"       .";"       .";"       .";"     1.5";"    20.4";"    21.7"
"1854";"GM0376";"2020JJ00";"     1.0";"    12.5";"     0.8";"    15.5";"     3.1";"    18.3";"     2.0";"     3.4";"     0.8";"    30.9";"     0.6";"    55.0";"       .";"       .";"       .";"       .";"     1.4";"     8.0";"     9.3"
"1870";"GM0495";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1886";"GM0377";"2020JJ00";"     0.9";"    24.1";"     0.7";"    28.3";"     2.5";"    25.5";"     1.3";"    58.2";"     0.7";"   107.7";"     0.7";"   163.7";"       .";"       .";"       .";"       .";"     1.2";"     1.8";"     5.2"
"1902";"GM0055";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1918";"GM0497";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1934";"GM1901";"2020JJ00";"     1.1";"     6.6";"     0.8";"     6.8";"     3.0";"    14.1";"     1.1";"     7.3";"     1.0";"    21.5";"     1.1";"    23.9";"       .";"       .";"       .";"       .";"     1.3";"     3.0";"     8.5"
"1950";"GM0755";"2020JJ00";"     1.7";"     2.2";"     1.7";"     3.3";"     1.8";"    10.6";"     1.4";"     7.3";"     0.9";"     9.5";"     0.9";"     7.9";"       .";"       .";"       .";"       .";"     1.3";"    17.7";"    27.8"
"1966";"GM0009";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1982";"GM0064";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1998";"GM1681";"2020JJ00";"     1.9";"     2.3";"     1.9";"     3.0";"     4.2";"     6.8";"     4.2";"     2.0";"     1.8";"     6.5";"     1.1";"     9.8";"       .";"       .";"       .";"       .";"     2.0";"    15.4";"    44.2"
"2014";"GM0147";"2020JJ00";"     1.1";"     5.4";"     1.0";"     9.9";"     1.5";"    18.4";"     1.2";"    13.7";"     0.6";"    32.7";"     0.8";"    32.6";"       .";"       .";"       .";"       .";"     1.0";"     1.5";"     5.9"
"2030";"GM0654";"2020JJ00";"     1.6";"     1.7";"     1.3";"     1.8";"    10.6";"     2.3";"     1.4";"     1.9";"     1.4";"     3.0";"     1.9";"     4.0";"       .";"       .";"       .";"       .";"     1.6";"     8.9";"    56.1"
"2046";"GM0499";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2062";"GM0756";"2020JJ00";"     1.3";"     4.0";"     1.2";"     4.8";"     3.1";"     7.8";"     1.6";"     4.9";"     0.8";"    12.4";"     0.9";"    15.5";"       .";"       .";"       .";"       .";"     2.3";"     2.8";"    26.7"
"2078";"GM0757";"2020JJ00";"     1.0";"     5.5";"     0.9";"     9.1";"     1.9";"    22.7";"     1.0";"    18.7";"     0.8";"    22.8";"     0.9";"    28.1";"       .";"       .";"       .";"       .";"     1.7";"     2.3";"    13.0"
"2094";"GM0758";"2020JJ00";"     0.7";"    20.4";"     0.7";"    30.2";"     1.6";"    16.4";"     0.8";"    97.3";"     0.6";"   147.8";"     0.6";"   140.5";"       .";"       .";"       .";"       .";"     2.5";"     3.0";"     3.7"
"2110";"GM0311";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2126";"GM0501";"2020JJ00";"     1.6";"     2.4";"     1.0";"     4.6";"     2.0";"    11.2";"     1.3";"     7.8";"     0.7";"    12.2";"     1.0";"    19.2";"       .";"       .";"       .";"       .";"     0.9";"    22.7";"    26.8"
"2142";"GM1876";"2020JJ00";"     1.8";"     2.0";"     1.7";"     3.3";"     3.1";"    16.0";"     2.8";"     2.1";"     1.3";"     5.9";"     1.3";"     8.1";"       .";"       .";"       .";"       .";"     1.1";"     6.2";"    16.7"
"2158";"GM0213";"2020JJ00";"     1.1";"     3.5";"     1.1";"     3.7";"     3.7";"    14.2";"     4.3";"     1.0";"     0.9";"     8.9";"     0.9";"    10.0";"       .";"       .";"       .";"       .";"     1.2";"     4.5";"     9.4"
"2174";"GM0899";"2020JJ00";"     1.0";"    14.6";"     0.6";"    21.4";"     1.4";"    14.8";"     0.5";"    47.0";"     0.4";"    77.7";"     0.5";"    46.5";"       .";"       .";"       .";"       .";"     1.0";"     6.2";"     7.3"
"2190";"GM0312";"2020JJ00";"     0.8";"     7.6";"     0.7";"     7.8";"     2.7";"    29.5";"     0.6";"    10.3";"     0.7";"    20.7";"     1.1";"    31.9";"       .";"       .";"       .";"       .";"     0.8";"     3.3";"     9.7"
"2206";"GM0313";"2020JJ00";"     1.3";"     2.3";"     0.9";"     6.0";"     1.6";"    20.0";"     1.1";"     5.9";"     1.0";"     8.9";"     0.8";"    20.1";"       .";"       .";"       .";"       .";"     1.8";"     9.2";"    12.1"
"2222";"GM0214";"2020JJ00";"     1.8";"     2.1";"     1.6";"     2.8";"     4.9";"    12.8";"     1.6";"     3.5";"     1.0";"     8.4";"     1.2";"     6.8";"       .";"       .";"       .";"       .";"     1.3";"     7.1";"    29.2"
"2238";"GM0381";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2254";"GM0502";"2020JJ00";"     0.7";"    20.8";"     0.7";"    28.5";"     2.1";"    40.8";"     1.6";"    15.0";"     0.7";"    62.7";"     0.7";"    70.6";"       .";"       .";"       .";"       .";"     2.1";"     3.4";"     9.4"
"2270";"GM0383";"2020JJ00";"     0.7";"     7.1";"     0.8";"     8.1";"     2.2";"    19.7";"     1.1";"    12.3";"     0.7";"    18.4";"     0.7";"    35.6";"       .";"       .";"       .";"       .";"     1.5";"     2.8";"    11.1"
"2286";"GM0109";"2020JJ00";"     2.0";"     1.2";"     1.6";"     4.4";"     5.8";"     5.5";"     3.0";"     3.3";"     1.3";"     8.1";"     1.4";"    10.2";"       .";"       .";"       .";"       .";"     1.3";"     5.3";"    46.8"
"2302";"GM1706";"2020JJ00";"     1.4";"     2.9";"     1.2";"     3.0";"     3.1";"     8.8";"     0.9";"     8.9";"     0.8";"    10.9";"     0.7";"    12.3";"       .";"       .";"       .";"       .";"     3.9";"     5.8";"    22.5"
"2318";"GM0611";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2334";"GM1684";"2020JJ00";"     1.3";"     3.5";"     1.0";"     7.1";"     2.4";"    12.2";"     0.9";"    14.2";"     0.6";"    21.0";"     1.1";"    21.7";"       .";"       .";"       .";"       .";"     1.9";"     2.3";"    16.5"
"2350";"GM0216";"2020JJ00";"     0.9";"     5.3";"     0.7";"     7.4";"     1.8";"    11.8";"     1.2";"     8.3";"     0.6";"    21.1";"     0.7";"    20.6";"       .";"       .";"       .";"       .";"     1.7";"     1.7";"    22.5"
"2366";"GM0148";"2020JJ00";"     2.1";"     0.9";"     1.6";"     3.0";"     1.9";"    13.9";"     4.4";"     0.9";"     1.8";"     2.5";"     1.1";"     8.1";"       .";"       .";"       .";"       .";"     1.2";"     6.5";"    16.0"
"2382";"GM0065";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2398";"GM1891";"2020JJ00";"     1.1";"     3.5";"     1.4";"     4.4";"     6.8";"     5.3";"     1.1";"     4.6";"     1.2";"     6.1";"     1.3";"     4.3";"       .";"       .";"       .";"       .";"     2.4";"     4.6";"    20.0"
"2414";"GM0503";"2020JJ00";"     0.6";"    24.2";"     0.5";"    30.8";"     1.6";"    57.8";"     0.8";"    50.6";"     0.4";"   128.9";"     0.4";"   177.9";"       .";"       .";"       .";"       .";"     1.3";"     1.7";"     9.3"
"2430";"GM0010";"2020JJ00";"     1.4";"     2.4";"     1.3";"     5.7";"     4.0";"     3.3";"     1.4";"     9.5";"     1.3";"    10.9";"     1.4";"    16.5";"       .";"       .";"       .";"       .";"     1.2";"     3.8";"    30.2"
"2446";"GM0762";"2020JJ00";"     1.3";"     6.9";"     1.1";"     7.0";"     2.9";"    10.7";"     0.9";"    13.7";"     0.7";"    19.4";"     1.2";"    18.7";"       .";"       .";"       .";"       .";"     2.0";"     3.2";"    24.2"
"2462";"GM0150";"2020JJ00";"     1.0";"    13.1";"     0.8";"    18.0";"     2.3";"    12.6";"     1.8";"    23.7";"     0.6";"    65.0";"     0.7";"    65.3";"       .";"       .";"       .";"       .";"     1.6";"     2.2";"     3.6"
"2478";"GM0384";"2020JJ00";"     0.8";"    39.8";"     0.7";"    32.0";"     1.5";"    36.2";"     1.0";"    39.7";"     0.6";"   129.4";"     0.8";"   171.9";"       .";"       .";"       .";"       .";"     1.2";"     1.0";"     7.8"
"2494";"GM1774";"2020JJ00";"     2.0";"     2.4";"     1.9";"     3.6";"     4.7";"     8.7";"     4.0";"     2.3";"     1.5";"     5.9";"     0.9";"    16.5";"       .";"       .";"       .";"       .";"     1.1";"    10.1";"    17.6"
"2510";"GM0504";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2526";"GM0221";"2020JJ00";"     1.0";"     2.5";"     0.6";"     4.0";"     1.3";"    19.7";"     1.1";"     5.7";"     0.5";"    12.0";"     1.2";"    13.1";"       .";"       .";"       .";"       .";"     1.0";"     6.1";"    18.9"
"2542";"GM0222";"2020JJ00";"     1.1";"     9.1";"     0.8";"    12.3";"     2.6";"    15.5";"     1.7";"    19.0";"     0.8";"    38.4";"     0.9";"    36.4";"       .";"       .";"       .";"       .";"     1.6";"     1.8";"    25.1"
"2558";"GM0766";"2020JJ00";"     1.5";"     3.2";"     0.8";"     7.9";"     1.6";"    21.4";"     0.9";"    11.1";"     0.6";"    13.2";"     0.8";"    15.2";"       .";"       .";"       .";"       .";"     2.1";"     7.8";"    13.9"
"2574";"GM0058";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2590";"GM0505";"2020JJ00";"     0.9";"    20.0";"     0.7";"    26.5";"     1.7";"    15.8";"     1.9";"    30.0";"     0.6";"    92.7";"     0.6";"    86.4";"       .";"       .";"       .";"       .";"     1.5";"     1.6";"     3.1"
"2606";"GM0498";"2020JJ00";"     1.6";"     4.3";"     1.6";"     5.6";"     3.5";"     7.4";"     1.5";"     4.0";"     1.5";"     6.2";"     1.1";"     8.6";"       .";"       .";"       .";"       .";"     1.6";"     3.4";"    10.7"
"2622";"GM1719";"2020JJ00";"     1.2";"     2.3";"     0.7";"     5.2";"     3.7";"    13.4";"     0.6";"    11.0";"     1.1";"     7.5";"     0.7";"    10.0";"       .";"       .";"       .";"       .";"     2.0";"     9.3";"    11.1"
"2638";"GM0303";"2020JJ00";"     1.6";"     2.2";"     1.5";"     4.4";"     4.8";"     3.8";"     3.1";"     2.7";"     1.4";"     8.7";"     1.3";"    10.0";"       .";"       .";"       .";"       .";"     1.4";"     5.1";"    31.6"
"2654";"GM0225";"2020JJ00";"     1.3";"     3.3";"     0.8";"     6.6";"     2.2";"     9.8";"     1.1";"     5.9";"     0.6";"    16.6";"     1.3";"    11.1";"       .";"       .";"       .";"       .";"     2.3";"    14.3";"    18.9"
"2670";"GM0226";"2020JJ00";"     1.1";"     6.1";"     1.1";"     9.7";"     1.8";"    17.1";"     1.2";"    10.5";"     1.0";"    18.0";"     0.9";"    24.6";"       .";"       .";"       .";"       .";"     2.1";"     1.6";"    10.6"
"2686";"GM1711";"2020JJ00";"     1.2";"     6.0";"     1.0";"     6.1";"     3.8";"     8.1";"     0.7";"    17.7";"     0.8";"    25.4";"     1.2";"    17.3";"       .";"       .";"       .";"       .";"     0.9";"     2.4";"    10.9"
"2702";"GM0385";"2020JJ00";"     1.2";"     4.0";"     0.9";"     6.2";"     2.9";"     6.3";"     1.3";"    11.6";"     1.0";"    16.9";"     1.1";"    27.9";"       .";"       .";"       .";"       .";"     1.4";"     9.5";"    18.5"
"2718";"GM0228";"2020JJ00";"     1.1";"     8.6";"     1.0";"    16.2";"     2.7";"    15.2";"     1.2";"    21.4";"     1.0";"    42.5";"     1.1";"    46.0";"       .";"       .";"       .";"       .";"     1.5";"     3.0";"    19.9"
"2734";"GM0317";"2020JJ00";"     1.1";"     8.2";"     1.0";"     6.4";"     1.1";"    20.7";"     1.2";"     4.4";"     1.0";"    12.7";"     0.8";"    33.4";"       .";"       .";"       .";"       .";"     1.1";"     6.9";"     8.0"
"2750";"GM1979";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2766";"GM1651";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2782";"GM0770";"2020JJ00";"     1.5";"     3.2";"     1.5";"     4.2";"     3.3";"    16.9";"     1.0";"     4.6";"     1.0";"    13.2";"     0.8";"    15.6";"       .";"       .";"       .";"       .";"     2.9";"    15.2";"    15.9"
"2798";"GM0905";"2020JJ00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2814";"GM1903";"2020JJ00";"     1.0";"     5.1";"     1.2";"     5.0";"     6.4";"    12.0";"     0.7";"    16.3";"     0.8";"    13.5";"     0.7";"    23.0";"       .";"       .";"       .";"       .";"     1.4";"     4.1";"     8.5"
"2830";"GM0772";"2020JJ00";"     0.8";"    27.4";"     0.6";"    49.5";"     1.9";"    24.7";"     0.9";"   105.5";"     0.5";"   205.0";"     0.6";"   206.8";"       .";"       .";"       .";"       .";"     2.5";"     3.2";"     3.8"
